Time,Longitude,Latitude
2017-08-29 18:58:38,-106.2163996,39.9612154
2017-08-29 18:58:38,-106.2163996,39.9612154
2017-08-29 18:58:38,-106.2163995,39.9612154
2017-08-29 18:58:38,-106.2163995,39.9612154
2017-08-29 18:58:39,-106.2163995,39.9612154
2017-08-29 18:58:39,-106.2163995,39.9612154
2017-08-29 18:58:39,-106.2163995,39.9612154
2017-08-29 18:58:39,-106.2163995,39.9612155
2017-08-29 18:58:39,-106.2163995,39.9612155
2017-08-29 18:58:40,-106.2163996,39.9612155
2017-08-29 18:58:40,-106.2163996,39.9612155
2017-08-29 18:58:40,-106.2163996,39.9612155
2017-08-29 18:58:40,-106.2163996,39.9612155
2017-08-29 18:58:40,-106.2163996,39.9612155
2017-08-29 18:58:41,-106.2163996,39.9612155
2017-08-29 18:58:41,-106.2163996,39.9612155
2017-08-29 18:58:41,-106.2163996,39.9612155
2017-08-29 18:58:41,-106.2163996,39.9612155
2017-08-29 18:58:41,-106.2163996,39.9612155
2017-08-29 18:58:42,-106.2163995,39.9612155
2017-08-29 18:58:42,-106.2163995,39.9612155
2017-08-29 18:58:42,-106.2163995,39.9612155
2017-08-29 18:58:42,-106.2163995,39.9612155
2017-08-29 18:58:42,-106.2163995,39.9612155
2017-08-29 18:58:43,-106.2163995,39.9612155
2017-08-29 18:58:43,-106.2163995,39.9612155
2017-08-29 18:58:43,-106.2163995,39.9612155
2017-08-29 18:58:43,-106.2163995,39.9612155
2017-08-29 18:58:43,-106.2163995,39.9612156
2017-08-29 18:58:44,-106.2163995,39.9612156
2017-08-29 18:58:44,-106.2163995,39.9612156
2017-08-29 18:58:44,-106.2163995,39.9612156
2017-08-29 18:58:44,-106.2163995,39.9612157
2017-08-29 18:58:44,-106.2163995,39.9612157
2017-08-29 18:58:45,-106.2163996,39.9612157
2017-08-29 18:58:45,-106.2163996,39.9612157
2017-08-29 18:58:45,-106.2163996,39.9612157
2017-08-29 18:58:45,-106.2163997,39.9612157
2017-08-29 18:58:45,-106.2163997,39.9612157
2017-08-29 18:58:46,-106.2163997,39.9612157
2017-08-29 18:58:46,-106.2163997,39.9612157
2017-08-29 18:58:46,-106.2163997,39.9612157
2017-08-29 18:58:46,-106.2163998,39.9612157
2017-08-29 18:58:46,-106.2163997,39.9612156
2017-08-29 18:58:47,-106.2163997,39.9612156
2017-08-29 18:58:47,-106.2163997,39.9612156
2017-08-29 18:58:47,-106.2163997,39.9612157
2017-08-29 18:58:47,-106.2163996,39.9612157
2017-08-29 18:58:47,-106.2163997,39.9612157
2017-08-29 18:58:48,-106.2163997,39.9612157
2017-08-29 18:58:48,-106.2163997,39.9612157
2017-08-29 18:58:48,-106.2163996,39.9612157
2017-08-29 18:58:48,-106.2163997,39.9612158
2017-08-29 18:58:48,-106.2163997,39.9612158
2017-08-29 18:58:49,-106.2163997,39.9612158
2017-08-29 18:58:49,-106.2163997,39.9612158
2017-08-29 18:58:49,-106.2163997,39.9612158
2017-08-29 18:58:49,-106.2163997,39.9612158
2017-08-29 18:58:49,-106.2163996,39.9612159
2017-08-29 18:58:50,-106.2163996,39.9612159
2017-08-29 18:58:50,-106.2163996,39.9612159
2017-08-29 18:58:50,-106.2163996,39.9612159
2017-08-29 18:58:50,-106.2163996,39.9612159
2017-08-29 18:58:50,-106.2163997,39.9612159
2017-08-29 18:58:51,-106.2163996,39.9612159
2017-08-29 18:58:51,-106.2163996,39.9612159
2017-08-29 18:58:51,-106.2163996,39.9612159
2017-08-29 18:58:51,-106.2163996,39.9612159
2017-08-29 18:58:51,-106.2163995,39.9612159
2017-08-29 18:58:52,-106.2163995,39.9612159
2017-08-29 18:58:52,-106.2163995,39.9612159
2017-08-29 18:58:52,-106.2163995,39.9612159
2017-08-29 18:58:52,-106.2163995,39.9612159
2017-08-29 18:58:52,-106.2163995,39.9612159
2017-08-29 18:58:53,-106.2163994,39.9612159
2017-08-29 18:58:53,-106.2163994,39.9612159
2017-08-29 18:58:53,-106.2163994,39.9612159
2017-08-29 18:58:53,-106.2163994,39.9612159
2017-08-29 18:58:53,-106.2163994,39.9612159
2017-08-29 18:58:54,-106.2163995,39.9612159
2017-08-29 18:58:54,-106.2163995,39.9612159
2017-08-29 18:58:54,-106.2163995,39.961216
2017-08-29 18:58:54,-106.2163995,39.9612159
2017-08-29 18:58:54,-106.2163995,39.961216
2017-08-29 18:58:55,-106.2163995,39.961216
2017-08-29 18:58:55,-106.2163995,39.961216
2017-08-29 18:58:55,-106.2163995,39.961216
2017-08-29 18:58:55,-106.2163994,39.961216
2017-08-29 18:58:55,-106.2163994,39.961216
2017-08-29 18:58:56,-106.2163994,39.9612159
2017-08-29 18:58:56,-106.2163994,39.9612159
2017-08-29 18:58:56,-106.2163994,39.9612159
2017-08-29 18:58:56,-106.2163994,39.9612159
2017-08-29 18:58:56,-106.2163994,39.9612159
2017-08-29 18:58:57,-106.2163994,39.9612159
2017-08-29 18:58:57,-106.2163994,39.9612159
2017-08-29 18:58:57,-106.2163994,39.9612159
2017-08-29 18:58:57,-106.2163995,39.9612159
2017-08-29 18:58:57,-106.2163995,39.9612159
2017-08-29 18:58:58,-106.2163995,39.9612159
2017-08-29 18:58:58,-106.2163995,39.9612159
2017-08-29 18:58:58,-106.2163995,39.9612159
2017-08-29 18:58:58,-106.2163996,39.9612159
2017-08-29 18:58:58,-106.2163996,39.9612159
2017-08-29 18:58:59,-106.2163996,39.9612159
2017-08-29 18:58:59,-106.2163996,39.9612159
2017-08-29 18:58:59,-106.2163995,39.9612159
2017-08-29 18:58:59,-106.2163995,39.9612159
2017-08-29 18:58:59,-106.2163995,39.9612159
2017-08-29 18:59:00,-106.2163994,39.9612159
2017-08-29 18:59:00,-106.2163994,39.9612159
2017-08-29 18:59:00,-106.2163994,39.9612159
2017-08-29 18:59:00,-106.2163994,39.9612159
2017-08-29 18:59:03,-106.2163992,39.9612161
2017-08-29 18:59:03,-106.2163992,39.9612161
2017-08-29 18:59:04,-106.2163992,39.9612161
2017-08-29 18:59:04,-106.2163992,39.9612161
2017-08-29 18:59:04,-106.2163991,39.9612161
2017-08-29 18:59:04,-106.2163992,39.9612161
2017-08-29 18:59:04,-106.2163992,39.9612161
2017-08-29 18:59:05,-106.2163992,39.9612162
2017-08-29 18:59:05,-106.2163992,39.9612161
2017-08-29 18:59:05,-106.2163992,39.9612162
2017-08-29 18:59:05,-106.2163992,39.9612162
2017-08-29 18:59:05,-106.2163992,39.9612162
2017-08-29 18:59:06,-106.2163992,39.9612162
2017-08-29 18:59:06,-106.2163993,39.9612162
2017-08-29 18:59:06,-106.2163993,39.9612162
2017-08-29 18:59:06,-106.2163993,39.9612162
2017-08-29 18:59:06,-106.2163993,39.9612162
2017-08-29 18:59:07,-106.2163993,39.9612162
2017-08-29 18:59:07,-106.2163993,39.9612162
2017-08-29 18:59:07,-106.2163994,39.9612162
2017-08-29 18:59:07,-106.2163994,39.9612161
2017-08-29 18:59:07,-106.2163994,39.9612162
2017-08-29 18:59:08,-106.2163994,39.9612162
2017-08-29 18:59:08,-106.2163994,39.9612162
2017-08-29 18:59:08,-106.2163994,39.9612162
2017-08-29 18:59:08,-106.2163994,39.9612162
2017-08-29 18:59:08,-106.2163994,39.9612162
2017-08-29 18:59:09,-106.2163994,39.9612162
2017-08-29 18:59:09,-106.2163994,39.9612162
2017-08-29 18:59:09,-106.2163994,39.9612162
2017-08-29 18:59:09,-106.2163994,39.9612162
2017-08-29 18:59:09,-106.2163994,39.9612162
2017-08-29 18:59:10,-106.2163995,39.9612162
2017-08-29 18:59:10,-106.2163995,39.9612163
2017-08-29 18:59:10,-106.2163995,39.9612162
2017-08-29 18:59:10,-106.2163995,39.9612163
2017-08-29 18:59:10,-106.2163996,39.9612163
2017-08-29 18:59:11,-106.2163996,39.9612163
2017-08-29 18:59:11,-106.2163997,39.9612163
2017-08-29 18:59:11,-106.2163997,39.9612163
2017-08-29 18:59:11,-106.2163998,39.9612163
2017-08-29 18:59:11,-106.2163998,39.9612163
2017-08-29 18:59:12,-106.2163998,39.9612163
2017-08-29 18:59:12,-106.2163997,39.9612163
2017-08-29 18:59:12,-106.2163997,39.9612164
2017-08-29 18:59:12,-106.2163997,39.9612164
2017-08-29 18:59:12,-106.2163997,39.9612164
2017-08-29 18:59:13,-106.2163997,39.9612164
2017-08-29 18:59:13,-106.2163997,39.9612164
2017-08-29 18:59:13,-106.2163997,39.9612165
2017-08-29 18:59:13,-106.2163997,39.9612165
2017-08-29 18:59:13,-106.2163997,39.9612165
2017-08-29 18:59:14,-106.2163997,39.9612165
2017-08-29 18:59:14,-106.2163997,39.9612165
2017-08-29 18:59:14,-106.2163996,39.9612166
2017-08-29 18:59:14,-106.2163997,39.9612166
2017-08-29 18:59:14,-106.2163997,39.9612166
2017-08-29 18:59:15,-106.2163997,39.9612166
2017-08-29 18:59:15,-106.2163997,39.9612166
2017-08-29 18:59:15,-106.2163997,39.9612167
2017-08-29 18:59:15,-106.2163997,39.9612167
2017-08-29 18:59:15,-106.2163997,39.9612167
2017-08-29 18:59:16,-106.2163996,39.9612167
2017-08-29 18:59:16,-106.2163996,39.9612167
2017-08-29 18:59:16,-106.2163996,39.9612167
2017-08-29 18:59:16,-106.2163996,39.9612168
2017-08-29 18:59:16,-106.2163996,39.9612168
2017-08-29 18:59:17,-106.2163994,39.9612169
2017-08-29 18:59:17,-106.2163988,39.9612169
2017-08-29 18:59:17,-106.2163981,39.9612173
2017-08-29 18:59:17,-106.2163978,39.9612173
2017-08-29 18:59:17,-106.2163976,39.9612172
2017-08-29 18:59:18,-106.2163974,39.961217
2017-08-29 18:59:18,-106.2163972,39.961217
2017-08-29 18:59:18,-106.2163971,39.9612169
2017-08-29 18:59:18,-106.2163969,39.9612166
2017-08-29 18:59:18,-106.2163967,39.9612165
2017-08-29 18:59:19,-106.2163966,39.9612165
2017-08-29 18:59:19,-106.2163965,39.9612164
2017-08-29 18:59:19,-106.2163963,39.9612164
2017-08-29 18:59:19,-106.2163961,39.9612161
2017-08-29 18:59:20,-106.2163958,39.9612161
2017-08-29 18:59:20,-106.2163955,39.961216
2017-08-29 18:59:20,-106.2163952,39.9612159
2017-08-29 18:59:20,-106.216395,39.9612157
2017-08-29 18:59:20,-106.216395,39.9612155
2017-08-29 18:59:21,-106.2163948,39.9612154
2017-08-29 18:59:21,-106.2163947,39.9612153
2017-08-29 18:59:21,-106.2163949,39.9612152
2017-08-29 18:59:21,-106.2163947,39.9612151
2017-08-29 18:59:21,-106.2163946,39.9612151
2017-08-29 18:59:22,-106.2163945,39.961215
2017-08-29 18:59:22,-106.2163944,39.9612151
2017-08-29 18:59:22,-106.2163943,39.9612152
2017-08-29 18:59:22,-106.2163944,39.9612152
2017-08-29 18:59:22,-106.2163944,39.9612152
2017-08-29 18:59:23,-106.2163944,39.9612153
2017-08-29 18:59:23,-106.2163943,39.9612153
2017-08-29 18:59:23,-106.2163945,39.9612154
2017-08-29 18:59:23,-106.2163946,39.9612153
2017-08-29 18:59:24,-106.2163946,39.9612154
2017-08-29 18:59:24,-106.2163948,39.9612154
2017-08-29 18:59:24,-106.2163948,39.9612154
2017-08-29 18:59:24,-106.2163951,39.9612153
2017-08-29 18:59:24,-106.2163951,39.9612153
2017-08-29 18:59:24,-106.2163953,39.9612153
2017-08-29 18:59:25,-106.2163953,39.9612153
2017-08-29 18:59:25,-106.2163953,39.9612152
2017-08-29 18:59:25,-106.2163954,39.9612152
2017-08-29 18:59:25,-106.2163953,39.9612153
2017-08-29 18:59:26,-106.2163954,39.9612153
2017-08-29 18:59:26,-106.2163955,39.9612153
2017-08-29 18:59:26,-106.2163955,39.9612153
2017-08-29 18:59:26,-106.2163956,39.9612152
2017-08-29 18:59:26,-106.2163954,39.9612152
2017-08-29 18:59:26,-106.2163954,39.961215
2017-08-29 18:59:27,-106.2163952,39.961215
2017-08-29 18:59:27,-106.2163951,39.9612148
2017-08-29 18:59:27,-106.216395,39.9612147
2017-08-29 18:59:27,-106.2163951,39.9612146
2017-08-29 18:59:27,-106.216395,39.9612147
2017-08-29 18:59:28,-106.2163951,39.9612146
2017-08-29 18:59:28,-106.2163953,39.9612147
2017-08-29 18:59:28,-106.2163954,39.9612146
2017-08-29 18:59:28,-106.2163958,39.9612145
2017-08-29 18:59:28,-106.216396,39.9612144
2017-08-29 18:59:29,-106.2163963,39.9612142
2017-08-29 18:59:29,-106.2163966,39.9612141
2017-08-29 18:59:29,-106.2163967,39.9612141
2017-08-29 18:59:29,-106.2163968,39.9612141
2017-08-29 18:59:29,-106.2163969,39.961214
2017-08-29 18:59:30,-106.216397,39.961214
2017-08-29 18:59:30,-106.2163971,39.961214
2017-08-29 18:59:30,-106.2163972,39.9612141
2017-08-29 18:59:30,-106.2163972,39.9612141
2017-08-29 18:59:30,-106.2163972,39.9612141
2017-08-29 18:59:31,-106.2163971,39.9612142
2017-08-29 18:59:31,-106.216397,39.9612144
2017-08-29 18:59:31,-106.216397,39.9612146
2017-08-29 18:59:31,-106.216397,39.9612148
2017-08-29 18:59:31,-106.2163971,39.9612149
2017-08-29 18:59:32,-106.2163972,39.961215
2017-08-29 18:59:32,-106.2163974,39.9612151
2017-08-29 18:59:32,-106.2163975,39.9612151
2017-08-29 18:59:32,-106.2163976,39.9612151
2017-08-29 18:59:32,-106.2163978,39.9612151
2017-08-29 18:59:33,-106.216398,39.961215
2017-08-29 18:59:33,-106.2163981,39.9612149
2017-08-29 18:59:33,-106.2163983,39.9612148
2017-08-29 18:59:33,-106.2163983,39.9612148
2017-08-29 18:59:33,-106.216398,39.9612147
2017-08-29 18:59:34,-106.2163977,39.9612147
2017-08-29 18:59:34,-106.2163975,39.9612145
2017-08-29 18:59:34,-106.2163975,39.9612146
2017-08-29 18:59:34,-106.2163974,39.9612145
2017-08-29 18:59:34,-106.2163973,39.9612146
2017-08-29 18:59:35,-106.2163971,39.9612146
2017-08-29 18:59:35,-106.2163969,39.9612145
2017-08-29 18:59:35,-106.2163968,39.9612146
2017-08-29 18:59:35,-106.2163965,39.9612146
2017-08-29 18:59:36,-106.2163965,39.9612149
2017-08-29 18:59:36,-106.2163967,39.9612147
2017-08-29 18:59:36,-106.2163968,39.9612147
2017-08-29 18:59:36,-106.2163966,39.9612142
2017-08-29 18:59:36,-106.2163956,39.9612127
2017-08-29 18:59:36,-106.2163943,39.961211
2017-08-29 18:59:37,-106.2163935,39.9612099
2017-08-29 18:59:37,-106.216393,39.9612091
2017-08-29 18:59:37,-106.2163929,39.9612087
2017-08-29 18:59:37,-106.2163928,39.9612085
2017-08-29 18:59:37,-106.2163926,39.9612083
2017-08-29 18:59:38,-106.2163926,39.9612081
2017-08-29 18:59:38,-106.2163926,39.961208
2017-08-29 18:59:38,-106.2163929,39.9612081
2017-08-29 18:59:38,-106.2163931,39.9612082
2017-08-29 18:59:38,-106.2163935,39.9612081
2017-08-29 18:59:39,-106.216394,39.961208
2017-08-29 18:59:39,-106.2163944,39.9612079
2017-08-29 18:59:39,-106.2163947,39.9612074
2017-08-29 18:59:39,-106.2163949,39.961207
2017-08-29 18:59:39,-106.216395,39.9612067
2017-08-29 18:59:40,-106.216395,39.9612065
2017-08-29 18:59:40,-106.2163948,39.9612065
2017-08-29 18:59:40,-106.2163945,39.9612066
2017-08-29 18:59:40,-106.2163942,39.9612068
2017-08-29 18:59:40,-106.2163939,39.961207
2017-08-29 18:59:41,-106.2163935,39.9612073
2017-08-29 18:59:41,-106.2163931,39.9612075
2017-08-29 18:59:41,-106.2163928,39.9612078
2017-08-29 18:59:41,-106.2163925,39.961208
2017-08-29 18:59:41,-106.2163922,39.9612082
2017-08-29 18:59:42,-106.216392,39.9612084
2017-08-29 18:59:42,-106.2163919,39.9612086
2017-08-29 18:59:42,-106.2163918,39.9612087
2017-08-29 18:59:42,-106.2163919,39.9612087
2017-08-29 18:59:42,-106.216392,39.9612087
2017-08-29 18:59:43,-106.2163921,39.9612087
2017-08-29 18:59:43,-106.2163922,39.9612087
2017-08-29 18:59:43,-106.2163926,39.9612087
2017-08-29 18:59:43,-106.2163928,39.9612087
2017-08-29 18:59:43,-106.216393,39.9612088
2017-08-29 18:59:44,-106.2163931,39.9612091
2017-08-29 18:59:44,-106.2163934,39.9612094
2017-08-29 18:59:44,-106.2163935,39.9612096
2017-08-29 18:59:44,-106.2163934,39.9612098
2017-08-29 18:59:44,-106.2163933,39.9612099
2017-08-29 18:59:45,-106.2163932,39.96121
2017-08-29 18:59:45,-106.2163935,39.9612097
2017-08-29 18:59:45,-106.2163949,39.9612087
2017-08-29 18:59:45,-106.2163975,39.9612067
2017-08-29 18:59:45,-106.2164013,39.9612039
2017-08-29 18:59:46,-106.2164061,39.9612005
2017-08-29 18:59:46,-106.2164116,39.9611967
2017-08-29 18:59:46,-106.2164178,39.9611924
2017-08-29 18:59:46,-106.2164246,39.9611879
2017-08-29 18:59:46,-106.216432,39.9611828
2017-08-29 18:59:47,-106.2164401,39.9611776
2017-08-29 18:59:47,-106.2164486,39.961172
2017-08-29 18:59:47,-106.2164578,39.9611661
2017-08-29 18:59:47,-106.2164675,39.9611598
2017-08-29 18:59:47,-106.2164778,39.9611531
2017-08-29 18:59:48,-106.2164885,39.9611461
2017-08-29 18:59:48,-106.2164999,39.9611389
2017-08-29 18:59:48,-106.2165118,39.9611313
2017-08-29 18:59:48,-106.2165241,39.9611232
2017-08-29 18:59:48,-106.2165368,39.9611148
2017-08-29 18:59:49,-106.21655,39.961106
2017-08-29 18:59:49,-106.2165634,39.9610969
2017-08-29 18:59:49,-106.2165772,39.9610875
2017-08-29 18:59:49,-106.2165913,39.9610779
2017-08-29 18:59:49,-106.2166055,39.9610682
2017-08-29 18:59:50,-106.2166198,39.9610583
2017-08-29 18:59:50,-106.2166344,39.9610482
2017-08-29 18:59:50,-106.2166492,39.961038
2017-08-29 18:59:50,-106.2166642,39.9610277
2017-08-29 18:59:50,-106.2166792,39.9610172
2017-08-29 18:59:51,-106.2166944,39.9610065
2017-08-29 18:59:51,-106.2167097,39.9609958
2017-08-29 18:59:51,-106.2167251,39.9609851
2017-08-29 18:59:51,-106.2167405,39.9609742
2017-08-29 18:59:51,-106.2167561,39.9609631
2017-08-29 18:59:52,-106.2167716,39.9609521
2017-08-29 18:59:52,-106.2167871,39.960941
2017-08-29 18:59:52,-106.2168026,39.96093
2017-08-29 18:59:52,-106.216818,39.960919
2017-08-29 18:59:52,-106.2168335,39.960908
2017-08-29 18:59:53,-106.2168489,39.960897
2017-08-29 18:59:53,-106.2168642,39.960886
2017-08-29 18:59:53,-106.216879,39.9608754
2017-08-29 18:59:53,-106.2168927,39.9608655
2017-08-29 18:59:53,-106.2169052,39.9608563
2017-08-29 18:59:54,-106.2169168,39.9608478
2017-08-29 18:59:54,-106.2169271,39.96084
2017-08-29 18:59:54,-106.2169361,39.9608331
2017-08-29 18:59:54,-106.2169439,39.9608268
2017-08-29 18:59:54,-106.2169503,39.9608214
2017-08-29 18:59:55,-106.2169556,39.9608169
2017-08-29 18:59:55,-106.2169595,39.9608133
2017-08-29 18:59:55,-106.2169622,39.9608104
2017-08-29 18:59:55,-106.2169639,39.9608084
2017-08-29 18:59:55,-106.2169647,39.960807
2017-08-29 18:59:56,-106.2169653,39.960806
2017-08-29 18:59:56,-106.2169657,39.9608052
2017-08-29 18:59:56,-106.2169661,39.9608046
2017-08-29 18:59:56,-106.2169663,39.9608042
2017-08-29 18:59:56,-106.2169665,39.9608039
2017-08-29 18:59:57,-106.2169665,39.9608038
2017-08-29 18:59:57,-106.2169664,39.9608037
2017-08-29 18:59:57,-106.2169663,39.9608039
2017-08-29 18:59:57,-106.2169662,39.9608041
2017-08-29 18:59:57,-106.216966,39.9608044
2017-08-29 18:59:58,-106.2169658,39.9608046
2017-08-29 18:59:58,-106.2169656,39.9608049
2017-08-29 18:59:58,-106.2169653,39.9608051
2017-08-29 18:59:58,-106.2169651,39.9608054
2017-08-29 18:59:59,-106.2169649,39.9608056
2017-08-29 18:59:59,-106.2169648,39.9608058
2017-08-29 18:59:59,-106.2169647,39.960806
2017-08-29 18:59:59,-106.2169646,39.9608062
2017-08-29 18:59:59,-106.2169645,39.9608064
2017-08-29 18:59:59,-106.2169645,39.9608066
2017-08-29 19:00:00,-106.2169644,39.9608067
2017-08-29 19:00:00,-106.2169644,39.9608068
2017-08-29 19:00:00,-106.2169643,39.9608069
2017-08-29 19:00:00,-106.2169643,39.9608069
2017-08-29 19:00:00,-106.2169643,39.9608069
2017-08-29 19:00:01,-106.2169642,39.9608069
2017-08-29 19:00:01,-106.2169642,39.9608069
2017-08-29 19:00:01,-106.2169641,39.9608069
2017-08-29 19:00:01,-106.216964,39.960807
2017-08-29 19:00:01,-106.216964,39.960807
2017-08-29 19:00:02,-106.2169639,39.960807
2017-08-29 19:00:02,-106.2169639,39.9608069
2017-08-29 19:00:02,-106.2169639,39.9608068
2017-08-29 19:00:02,-106.2169638,39.9608068
2017-08-29 19:00:02,-106.2169639,39.9608067
2017-08-29 19:00:03,-106.2169639,39.9608067
2017-08-29 19:00:03,-106.2169639,39.9608066
2017-08-29 19:00:03,-106.2169638,39.9608065
2017-08-29 19:00:03,-106.2169638,39.9608064
2017-08-29 19:00:03,-106.2169638,39.9608063
2017-08-29 19:00:04,-106.2169638,39.9608062
2017-08-29 19:00:04,-106.2169638,39.9608061
2017-08-29 19:00:04,-106.2169638,39.9608061
2017-08-29 19:00:04,-106.2169638,39.960806
2017-08-29 19:00:04,-106.2169639,39.9608059
2017-08-29 19:00:05,-106.2169639,39.9608058
2017-08-29 19:00:05,-106.216964,39.9608058
2017-08-29 19:00:05,-106.2169641,39.9608058
2017-08-29 19:00:05,-106.2169642,39.9608058
2017-08-29 19:00:05,-106.2169642,39.9608058
2017-08-29 19:00:06,-106.2169642,39.9608058
2017-08-29 19:00:06,-106.2169643,39.9608058
2017-08-29 19:00:06,-106.2169643,39.9608059
2017-08-29 19:00:06,-106.2169643,39.9608059
2017-08-29 19:00:06,-106.2169643,39.9608059
2017-08-29 19:00:07,-106.2169642,39.9608059
2017-08-29 19:00:07,-106.2169641,39.960806
2017-08-29 19:00:07,-106.2169641,39.960806
2017-08-29 19:00:07,-106.216964,39.960806
2017-08-29 19:00:07,-106.2169639,39.9608061
2017-08-29 19:00:08,-106.2169638,39.9608061
2017-08-29 19:00:08,-106.2169637,39.9608062
2017-08-29 19:00:08,-106.2169636,39.9608062
2017-08-29 19:00:08,-106.2169636,39.9608062
2017-08-29 19:00:08,-106.2169636,39.9608062
2017-08-29 19:00:09,-106.2169636,39.9608062
2017-08-29 19:00:09,-106.2169636,39.9608062
2017-08-29 19:00:09,-106.2169636,39.9608062
2017-08-29 19:00:09,-106.2169636,39.9608061
2017-08-29 19:00:09,-106.2169636,39.9608061
2017-08-29 19:00:10,-106.2169636,39.9608061
