Time,Longitude,Latitude
2017-08-29 19:01:39,-106.2194943,39.9590134
2017-08-29 19:01:39,-106.2194941,39.9590135
2017-08-29 19:01:40,-106.219494,39.9590137
2017-08-29 19:01:40,-106.219494,39.9590138
2017-08-29 19:01:40,-106.2194939,39.9590138
2017-08-29 19:01:40,-106.2194938,39.9590139
2017-08-29 19:01:40,-106.2194937,39.9590139
2017-08-29 19:01:41,-106.2194936,39.959014
2017-08-29 19:01:41,-106.2194936,39.959014
2017-08-29 19:01:41,-106.2194935,39.9590141
2017-08-29 19:01:41,-106.2194935,39.9590141
2017-08-29 19:01:41,-106.2194934,39.9590141
2017-08-29 19:01:42,-106.2194933,39.9590141
2017-08-29 19:01:42,-106.2194933,39.959014
2017-08-29 19:01:42,-106.2194933,39.9590139
2017-08-29 19:01:42,-106.2194933,39.9590138
2017-08-29 19:01:42,-106.2194933,39.9590137
2017-08-29 19:01:43,-106.2194934,39.9590135
2017-08-29 19:01:43,-106.2194934,39.9590134
2017-08-29 19:01:43,-106.2194935,39.9590134
2017-08-29 19:01:43,-106.2194937,39.9590133
2017-08-29 19:01:43,-106.2194939,39.9590132
2017-08-29 19:01:44,-106.2194943,39.959013
2017-08-29 19:01:44,-106.2194946,39.9590128
2017-08-29 19:01:44,-106.2194949,39.9590127
2017-08-29 19:01:44,-106.2194951,39.9590127
2017-08-29 19:01:44,-106.2194953,39.9590127
2017-08-29 19:01:45,-106.2194953,39.9590127
2017-08-29 19:01:45,-106.2194955,39.9590128
2017-08-29 19:01:45,-106.2194956,39.9590128
2017-08-29 19:01:45,-106.2194957,39.9590127
2017-08-29 19:01:45,-106.2194958,39.9590127
2017-08-29 19:01:46,-106.2194958,39.9590127
2017-08-29 19:01:46,-106.2194958,39.9590127
2017-08-29 19:01:46,-106.2194958,39.9590126
2017-08-29 19:01:46,-106.2194958,39.9590127
2017-08-29 19:01:46,-106.2194958,39.9590127
2017-08-29 19:01:47,-106.2194957,39.9590128
2017-08-29 19:01:47,-106.2194956,39.9590128
2017-08-29 19:01:47,-106.2194955,39.9590129
2017-08-29 19:01:47,-106.2194954,39.9590129
2017-08-29 19:01:47,-106.2194954,39.9590128
2017-08-29 19:01:48,-106.2194955,39.9590127
2017-08-29 19:01:48,-106.2194956,39.9590127
2017-08-29 19:01:48,-106.2194956,39.9590127
2017-08-29 19:01:48,-106.2194957,39.9590127
2017-08-29 19:01:48,-106.2194958,39.9590128
2017-08-29 19:01:49,-106.2194958,39.9590128
2017-08-29 19:01:49,-106.2194958,39.9590128
2017-08-29 19:01:49,-106.2194959,39.9590129
2017-08-29 19:01:49,-106.2194959,39.9590131
2017-08-29 19:01:49,-106.2194959,39.9590131
2017-08-29 19:01:50,-106.2194959,39.9590131
2017-08-29 19:01:50,-106.219496,39.9590131
2017-08-29 19:01:50,-106.219496,39.9590131
2017-08-29 19:01:50,-106.2194961,39.9590131
2017-08-29 19:01:50,-106.2194962,39.9590131
2017-08-29 19:01:51,-106.2194962,39.9590131
2017-08-29 19:01:51,-106.2194963,39.959013
2017-08-29 19:01:51,-106.2194964,39.959013
2017-08-29 19:01:51,-106.2194965,39.959013
2017-08-29 19:01:51,-106.2194965,39.959013
2017-08-29 19:01:52,-106.2194965,39.959013
2017-08-29 19:01:52,-106.2194964,39.959013
2017-08-29 19:01:52,-106.2194965,39.959013
2017-08-29 19:01:52,-106.2194967,39.9590129
2017-08-29 19:01:52,-106.219497,39.9590129
2017-08-29 19:01:53,-106.2194973,39.9590128
2017-08-29 19:01:53,-106.2194978,39.9590129
2017-08-29 19:01:53,-106.2194985,39.9590132
2017-08-29 19:01:53,-106.2194998,39.9590139
2017-08-29 19:01:53,-106.2195021,39.9590156
2017-08-29 19:01:54,-106.2195056,39.9590183
2017-08-29 19:01:54,-106.21951,39.9590218
2017-08-29 19:01:54,-106.2195149,39.9590258
2017-08-29 19:01:54,-106.2195193,39.9590296
2017-08-29 19:01:54,-106.2195226,39.9590326
2017-08-29 19:01:55,-106.2195248,39.9590349
2017-08-29 19:01:55,-106.2195261,39.9590363
2017-08-29 19:01:55,-106.2195269,39.9590371
2017-08-29 19:01:55,-106.2195275,39.9590375
2017-08-29 19:01:55,-106.2195279,39.9590378
2017-08-29 19:01:56,-106.2195282,39.959038
2017-08-29 19:01:56,-106.2195285,39.9590381
2017-08-29 19:01:56,-106.2195288,39.9590383
2017-08-29 19:01:56,-106.2195291,39.9590384
2017-08-29 19:01:56,-106.2195293,39.9590385
2017-08-29 19:01:57,-106.2195295,39.9590387
2017-08-29 19:01:57,-106.2195296,39.9590388
2017-08-29 19:01:57,-106.2195296,39.9590389
2017-08-29 19:01:57,-106.2195296,39.959039
2017-08-29 19:01:58,-106.2195295,39.9590391
2017-08-29 19:01:58,-106.2195294,39.9590391
2017-08-29 19:01:58,-106.2195291,39.9590391
2017-08-29 19:01:58,-106.2195289,39.9590392
2017-08-29 19:01:58,-106.2195288,39.9590392
2017-08-29 19:01:58,-106.2195286,39.9590393
2017-08-29 19:01:59,-106.2195283,39.9590393
2017-08-29 19:01:59,-106.2195279,39.9590394
2017-08-29 19:01:59,-106.2195276,39.9590394
2017-08-29 19:01:59,-106.2195273,39.9590394
2017-08-29 19:01:59,-106.2195272,39.9590393
2017-08-29 19:02:00,-106.219527,39.9590392
2017-08-29 19:02:00,-106.2195268,39.959039
2017-08-29 19:02:00,-106.2195266,39.9590387
2017-08-29 19:02:00,-106.2195265,39.9590384
2017-08-29 19:02:00,-106.2195264,39.9590382
2017-08-29 19:02:01,-106.2195261,39.959038
2017-08-29 19:02:01,-106.219526,39.9590379
2017-08-29 19:02:01,-106.219526,39.9590378
2017-08-29 19:02:01,-106.2195261,39.9590378
2017-08-29 19:02:01,-106.2195261,39.9590379
2017-08-29 19:02:02,-106.2195262,39.9590378
2017-08-29 19:02:02,-106.2195262,39.9590377
2017-08-29 19:02:02,-106.2195262,39.9590375
2017-08-29 19:02:02,-106.2195261,39.9590372
2017-08-29 19:02:02,-106.219526,39.9590369
2017-08-29 19:02:03,-106.219526,39.9590367
2017-08-29 19:02:03,-106.219526,39.9590365
2017-08-29 19:02:03,-106.2195261,39.9590363
2017-08-29 19:02:03,-106.2195261,39.9590361
2017-08-29 19:02:03,-106.2195262,39.9590359
2017-08-29 19:02:04,-106.2195264,39.9590358
2017-08-29 19:02:04,-106.2195266,39.9590356
2017-08-29 19:02:04,-106.2195267,39.9590354
2017-08-29 19:02:04,-106.2195269,39.9590353
2017-08-29 19:02:04,-106.2195272,39.9590352
2017-08-29 19:02:05,-106.2195274,39.9590352
2017-08-29 19:02:05,-106.2195277,39.9590351
2017-08-29 19:02:05,-106.219528,39.9590351
2017-08-29 19:02:05,-106.2195281,39.9590349
2017-08-29 19:02:05,-106.2195282,39.9590347
2017-08-29 19:02:06,-106.2195283,39.9590345
2017-08-29 19:02:06,-106.2195284,39.9590344
2017-08-29 19:02:06,-106.2195284,39.9590343
2017-08-29 19:02:06,-106.2195284,39.9590342
2017-08-29 19:02:06,-106.2195284,39.959034
2017-08-29 19:02:07,-106.2195285,39.9590337
2017-08-29 19:02:07,-106.2195285,39.9590335
2017-08-29 19:02:07,-106.2195286,39.9590333
2017-08-29 19:02:07,-106.2195287,39.9590332
2017-08-29 19:02:07,-106.2195287,39.9590331
2017-08-29 19:02:08,-106.2195286,39.9590331
2017-08-29 19:02:08,-106.2195286,39.959033
2017-08-29 19:02:08,-106.2195287,39.9590329
2017-08-29 19:02:08,-106.2195287,39.9590328
2017-08-29 19:02:08,-106.2195288,39.9590328
2017-08-29 19:02:09,-106.2195289,39.9590327
2017-08-29 19:02:09,-106.2195291,39.9590327
2017-08-29 19:02:09,-106.2195292,39.9590327
2017-08-29 19:02:09,-106.2195294,39.9590328
2017-08-29 19:02:09,-106.2195296,39.9590329
2017-08-29 19:02:10,-106.2195298,39.9590329
2017-08-29 19:02:10,-106.2195299,39.9590329
2017-08-29 19:02:10,-106.2195301,39.9590329
2017-08-29 19:02:10,-106.2195303,39.959033
2017-08-29 19:02:10,-106.2195304,39.959033
2017-08-29 19:02:11,-106.2195304,39.959033
2017-08-29 19:02:11,-106.2195304,39.9590329
2017-08-29 19:02:11,-106.2195304,39.9590328
2017-08-29 19:02:11,-106.2195303,39.9590328
2017-08-29 19:02:11,-106.2195304,39.9590328
2017-08-29 19:02:12,-106.2195305,39.9590328
2017-08-29 19:02:12,-106.2195306,39.9590327
2017-08-29 19:02:12,-106.2195305,39.9590326
2017-08-29 19:02:12,-106.2195305,39.9590325
2017-08-29 19:02:12,-106.2195304,39.9590324
2017-08-29 19:02:13,-106.2195305,39.9590322
2017-08-29 19:02:13,-106.2195305,39.9590321
2017-08-29 19:02:13,-106.2195307,39.9590319
2017-08-29 19:02:13,-106.2195309,39.9590317
2017-08-29 19:02:13,-106.2195311,39.9590314
2017-08-29 19:02:14,-106.2195311,39.9590312
2017-08-29 19:02:14,-106.2195312,39.9590311
2017-08-29 19:02:14,-106.2195312,39.959031
2017-08-29 19:02:14,-106.2195312,39.959031
2017-08-29 19:02:14,-106.2195312,39.959031
2017-08-29 19:02:15,-106.2195312,39.959031
2017-08-29 19:02:15,-106.2195311,39.959031
2017-08-29 19:02:15,-106.2195311,39.959031
2017-08-29 19:02:15,-106.2195311,39.959031
2017-08-29 19:02:15,-106.2195311,39.9590311
2017-08-29 19:02:16,-106.2195311,39.9590311
2017-08-29 19:02:16,-106.219531,39.9590311
2017-08-29 19:02:16,-106.2195309,39.9590311
2017-08-29 19:02:16,-106.2195309,39.959031
2017-08-29 19:02:16,-106.2195308,39.959031
2017-08-29 19:02:17,-106.2195308,39.959031
2017-08-29 19:02:17,-106.2195308,39.959031
2017-08-29 19:02:17,-106.2195307,39.959031
2017-08-29 19:02:17,-106.2195305,39.959031
2017-08-29 19:02:17,-106.2195304,39.9590311
2017-08-29 19:02:18,-106.2195303,39.9590311
2017-08-29 19:02:18,-106.2195302,39.9590311
2017-08-29 19:02:18,-106.2195301,39.9590311
2017-08-29 19:02:18,-106.2195302,39.9590311
2017-08-29 19:02:18,-106.2195301,39.9590311
2017-08-29 19:02:19,-106.2195301,39.9590311
2017-08-29 19:02:19,-106.2195302,39.9590311
2017-08-29 19:02:19,-106.2195302,39.9590311
2017-08-29 19:02:19,-106.2195302,39.959031
2017-08-29 19:02:19,-106.2195303,39.959031
2017-08-29 19:02:20,-106.2195303,39.959031
2017-08-29 19:02:20,-106.2195304,39.9590309
2017-08-29 19:02:20,-106.2195305,39.9590309
2017-08-29 19:02:20,-106.2195306,39.9590309
2017-08-29 19:02:20,-106.2195307,39.9590309
2017-08-29 19:02:21,-106.2195309,39.959031
2017-08-29 19:02:21,-106.2195311,39.959031
2017-08-29 19:02:21,-106.2195311,39.9590311
2017-08-29 19:02:21,-106.2195312,39.9590312
2017-08-29 19:02:21,-106.2195312,39.9590313
2017-08-29 19:02:22,-106.2195312,39.9590313
2017-08-29 19:02:22,-106.2195313,39.9590314
2017-08-29 19:02:22,-106.2195313,39.9590314
2017-08-29 19:02:22,-106.2195314,39.9590314
2017-08-29 19:02:22,-106.2195315,39.9590314
2017-08-29 19:02:23,-106.2195315,39.9590313
2017-08-29 19:02:23,-106.2195316,39.9590313
2017-08-29 19:02:23,-106.2195316,39.9590312
2017-08-29 19:02:23,-106.2195317,39.9590312
2017-08-29 19:02:23,-106.2195317,39.9590313
2017-08-29 19:02:24,-106.2195318,39.9590313
2017-08-29 19:02:24,-106.2195319,39.9590313
2017-08-29 19:02:24,-106.2195319,39.9590314
2017-08-29 19:02:24,-106.2195319,39.9590314
2017-08-29 19:02:24,-106.2195319,39.9590313
2017-08-29 19:02:25,-106.2195319,39.9590313
2017-08-29 19:02:25,-106.2195319,39.9590312
2017-08-29 19:02:25,-106.2195319,39.9590312
2017-08-29 19:02:25,-106.2195319,39.9590311
2017-08-29 19:02:25,-106.219532,39.959031
2017-08-29 19:02:26,-106.2195321,39.959031
2017-08-29 19:02:26,-106.2195322,39.9590311
2017-08-29 19:02:26,-106.2195322,39.9590311
2017-08-29 19:02:26,-106.2195323,39.9590312
2017-08-29 19:02:26,-106.2195323,39.9590313
2017-08-29 19:02:27,-106.2195324,39.9590314
2017-08-29 19:02:27,-106.2195325,39.9590315
2017-08-29 19:02:27,-106.2195326,39.9590315
2017-08-29 19:02:27,-106.2195326,39.9590316
2017-08-29 19:02:27,-106.2195326,39.9590316
2017-08-29 19:02:28,-106.2195326,39.9590315
2017-08-29 19:02:28,-106.2195326,39.9590314
2017-08-29 19:02:28,-106.2195326,39.9590313
2017-08-29 19:02:28,-106.2195325,39.9590312
2017-08-29 19:02:28,-106.2195326,39.9590312
2017-08-29 19:02:29,-106.2195326,39.9590311
2017-08-29 19:02:29,-106.2195326,39.9590311
2017-08-29 19:02:29,-106.2195327,39.9590312
2017-08-29 19:02:29,-106.2195327,39.9590313
2017-08-29 19:02:29,-106.2195327,39.9590313
2017-08-29 19:02:30,-106.2195327,39.9590314
2017-08-29 19:02:30,-106.2195326,39.9590314
2017-08-29 19:02:30,-106.2195326,39.9590314
2017-08-29 19:02:30,-106.2195325,39.9590314
2017-08-29 19:02:30,-106.2195324,39.9590314
2017-08-29 19:02:31,-106.2195323,39.9590313
2017-08-29 19:02:31,-106.2195322,39.9590313
2017-08-29 19:02:31,-106.2195322,39.9590312
2017-08-29 19:02:31,-106.2195322,39.9590313
2017-08-29 19:02:31,-106.2195322,39.9590313
2017-08-29 19:02:32,-106.2195323,39.9590313
2017-08-29 19:02:32,-106.2195323,39.9590313
2017-08-29 19:02:32,-106.2195324,39.9590313
2017-08-29 19:02:32,-106.2195324,39.9590313
2017-08-29 19:02:32,-106.2195324,39.9590313
2017-08-29 19:02:33,-106.2195323,39.9590312
2017-08-29 19:02:33,-106.2195323,39.9590313
2017-08-29 19:02:33,-106.2195323,39.9590312
2017-08-29 19:02:33,-106.2195323,39.9590312
2017-08-29 19:02:33,-106.2195322,39.9590312
2017-08-29 19:02:34,-106.2195321,39.9590311
2017-08-29 19:02:34,-106.2195319,39.9590311
2017-08-29 19:02:34,-106.2195318,39.9590312
2017-08-29 19:02:34,-106.2195317,39.9590312
2017-08-29 19:02:34,-106.2195316,39.9590312
2017-08-29 19:02:35,-106.2195316,39.9590312
2017-08-29 19:02:35,-106.2195317,39.9590312
2017-08-29 19:02:35,-106.2195318,39.9590312
2017-08-29 19:02:35,-106.2195317,39.9590312
2017-08-29 19:02:35,-106.2195313,39.9590314
2017-08-29 19:02:36,-106.2195304,39.959032
2017-08-29 19:02:36,-106.2195287,39.959033
2017-08-29 19:02:36,-106.2195264,39.9590345
2017-08-29 19:02:36,-106.2195233,39.9590366
2017-08-29 19:02:36,-106.2195195,39.9590392
2017-08-29 19:02:37,-106.2195148,39.9590423
2017-08-29 19:02:37,-106.2195094,39.9590459
2017-08-29 19:02:37,-106.2195032,39.95905
2017-08-29 19:02:37,-106.2194963,39.9590546
2017-08-29 19:02:37,-106.2194886,39.9590598
2017-08-29 19:02:38,-106.2194802,39.9590654
2017-08-29 19:02:38,-106.2194709,39.9590717
2017-08-29 19:02:38,-106.219461,39.9590785
2017-08-29 19:02:38,-106.2194504,39.9590859
2017-08-29 19:02:38,-106.2194391,39.9590937
2017-08-29 19:02:39,-106.2194271,39.9591021
2017-08-29 19:02:39,-106.2194145,39.959111
2017-08-29 19:02:39,-106.219401,39.9591205
2017-08-29 19:02:39,-106.2193869,39.9591304
2017-08-29 19:02:39,-106.219372,39.9591409
2017-08-29 19:02:40,-106.2193564,39.9591517
2017-08-29 19:02:40,-106.2193399,39.9591631
2017-08-29 19:02:40,-106.2193227,39.959175
2017-08-29 19:02:40,-106.2193051,39.9591872
2017-08-29 19:02:40,-106.2192874,39.9591997
2017-08-29 19:02:41,-106.2192695,39.9592123
2017-08-29 19:02:41,-106.2192517,39.9592249
2017-08-29 19:02:41,-106.2192335,39.9592376
2017-08-29 19:02:41,-106.2192153,39.9592504
2017-08-29 19:02:41,-106.2191972,39.9592632
2017-08-29 19:02:42,-106.219179,39.9592759
2017-08-29 19:02:42,-106.2191607,39.9592888
2017-08-29 19:02:42,-106.2191425,39.9593015
2017-08-29 19:02:42,-106.2191243,39.9593144
2017-08-29 19:02:42,-106.2191061,39.9593271
2017-08-29 19:02:43,-106.219088,39.9593398
2017-08-29 19:02:43,-106.21907,39.9593524
2017-08-29 19:02:43,-106.219052,39.959365
2017-08-29 19:02:43,-106.2190341,39.9593777
2017-08-29 19:02:43,-106.2190163,39.9593901
2017-08-29 19:02:44,-106.2189987,39.9594026
2017-08-29 19:02:44,-106.2189811,39.9594151
2017-08-29 19:02:44,-106.2189635,39.9594274
2017-08-29 19:02:44,-106.218946,39.9594396
2017-08-29 19:02:44,-106.2189285,39.9594519
2017-08-29 19:02:45,-106.2189111,39.959464
2017-08-29 19:02:45,-106.2188937,39.9594761
2017-08-29 19:02:45,-106.2188765,39.9594882
2017-08-29 19:02:45,-106.2188592,39.9595003
2017-08-29 19:02:45,-106.2188421,39.9595123
2017-08-29 19:02:46,-106.2188249,39.9595242
2017-08-29 19:02:46,-106.2188078,39.9595362
2017-08-29 19:02:46,-106.2187907,39.9595481
2017-08-29 19:02:46,-106.2187736,39.9595599
2017-08-29 19:02:46,-106.2187565,39.9595718
2017-08-29 19:02:47,-106.2187394,39.9595837
2017-08-29 19:02:47,-106.2187222,39.9595956
2017-08-29 19:02:47,-106.2187052,39.9596075
2017-08-29 19:02:47,-106.218688,39.9596194
2017-08-29 19:02:47,-106.218671,39.9596314
2017-08-29 19:02:48,-106.218654,39.9596432
2017-08-29 19:02:48,-106.2186371,39.959655
2017-08-29 19:02:48,-106.2186202,39.9596668
2017-08-29 19:02:48,-106.2186031,39.9596786
2017-08-29 19:02:48,-106.218586,39.9596904
2017-08-29 19:02:49,-106.2185689,39.9597022
2017-08-29 19:02:49,-106.2185516,39.9597141
2017-08-29 19:02:49,-106.2185344,39.959726
2017-08-29 19:02:49,-106.218517,39.9597379
2017-08-29 19:02:49,-106.2184997,39.9597498
2017-08-29 19:02:50,-106.2184824,39.9597618
2017-08-29 19:02:50,-106.2184652,39.9597738
2017-08-29 19:02:50,-106.2184482,39.9597857
2017-08-29 19:02:50,-106.2184309,39.9597978
2017-08-29 19:02:50,-106.2184137,39.9598098
2017-08-29 19:02:51,-106.2183965,39.9598219
2017-08-29 19:02:51,-106.2183793,39.9598339
2017-08-29 19:02:51,-106.2183621,39.959846
2017-08-29 19:02:51,-106.2183451,39.9598579
2017-08-29 19:02:51,-106.218328,39.9598699
2017-08-29 19:02:52,-106.218311,39.9598818
2017-08-29 19:02:52,-106.2182939,39.9598936
2017-08-29 19:02:52,-106.2182767,39.9599054
2017-08-29 19:02:52,-106.2182595,39.9599174
2017-08-29 19:02:52,-106.2182423,39.9599294
2017-08-29 19:02:53,-106.2182252,39.9599414
2017-08-29 19:02:53,-106.218208,39.9599535
2017-08-29 19:02:53,-106.2181908,39.9599654
2017-08-29 19:02:53,-106.2181736,39.9599772
2017-08-29 19:02:53,-106.2181563,39.9599892
2017-08-29 19:02:54,-106.218139,39.9600013
2017-08-29 19:02:54,-106.2181218,39.9600135
2017-08-29 19:02:54,-106.2181045,39.9600258
2017-08-29 19:02:54,-106.2180871,39.960038
2017-08-29 19:02:54,-106.2180698,39.9600503
2017-08-29 19:02:55,-106.2180524,39.9600627
2017-08-29 19:02:55,-106.218035,39.9600749
2017-08-29 19:02:55,-106.2180176,39.9600871
2017-08-29 19:02:55,-106.2180003,39.9600991
2017-08-29 19:02:55,-106.2179829,39.9601111
2017-08-29 19:02:56,-106.2179656,39.9601231
2017-08-29 19:02:56,-106.2179482,39.9601351
2017-08-29 19:02:56,-106.2179309,39.9601471
2017-08-29 19:02:56,-106.2179136,39.9601591
2017-08-29 19:02:56,-106.2178964,39.9601711
2017-08-29 19:02:57,-106.217879,39.9601831
2017-08-29 19:02:57,-106.2178617,39.9601951
2017-08-29 19:02:57,-106.2178444,39.9602071
2017-08-29 19:02:57,-106.2178273,39.9602191
2017-08-29 19:02:57,-106.2178101,39.9602311
2017-08-29 19:02:58,-106.217793,39.9602431
2017-08-29 19:02:58,-106.2177757,39.9602552
2017-08-29 19:02:58,-106.2177583,39.9602673
2017-08-29 19:02:58,-106.217741,39.9602794
2017-08-29 19:02:58,-106.2177236,39.9602915
2017-08-29 19:02:59,-106.2177063,39.9603037
2017-08-29 19:02:59,-106.2176888,39.9603159
2017-08-29 19:02:59,-106.2176714,39.9603281
2017-08-29 19:02:59,-106.2176541,39.9603402
2017-08-29 19:02:59,-106.2176367,39.9603523
2017-08-29 19:03:00,-106.2176195,39.9603645
2017-08-29 19:03:00,-106.2176022,39.9603765
2017-08-29 19:03:00,-106.2175849,39.9603886
2017-08-29 19:03:00,-106.2175677,39.9604007
2017-08-29 19:03:00,-106.2175504,39.9604128
2017-08-29 19:03:01,-106.217533,39.9604249
2017-08-29 19:03:01,-106.2175158,39.960437
2017-08-29 19:03:01,-106.2174985,39.9604491
2017-08-29 19:03:01,-106.2174812,39.9604612
2017-08-29 19:03:01,-106.2174639,39.9604733
2017-08-29 19:03:02,-106.2174466,39.9604854
2017-08-29 19:03:02,-106.2174293,39.9604975
2017-08-29 19:03:02,-106.217412,39.9605097
2017-08-29 19:03:02,-106.2173947,39.9605218
2017-08-29 19:03:02,-106.2173773,39.960534
2017-08-29 19:03:03,-106.2173599,39.9605461
2017-08-29 19:03:03,-106.2173426,39.9605582
2017-08-29 19:03:03,-106.2173251,39.9605703
2017-08-29 19:03:03,-106.2173078,39.9605824
2017-08-29 19:03:03,-106.2172904,39.9605945
2017-08-29 19:03:04,-106.2172731,39.9606066
2017-08-29 19:03:04,-106.2172556,39.9606187
2017-08-29 19:03:04,-106.2172383,39.9606309
2017-08-29 19:03:04,-106.2172209,39.960643
2017-08-29 19:03:04,-106.2172036,39.9606551
2017-08-29 19:03:05,-106.2171861,39.9606672
2017-08-29 19:03:05,-106.2171688,39.9606793
2017-08-29 19:03:05,-106.2171514,39.9606913
2017-08-29 19:03:05,-106.2171341,39.9607034
2017-08-29 19:03:05,-106.2171167,39.9607154
2017-08-29 19:03:06,-106.2170994,39.9607275
2017-08-29 19:03:06,-106.217082,39.9607396
2017-08-29 19:03:06,-106.2170647,39.9607516
2017-08-29 19:03:06,-106.2170474,39.9607637
2017-08-29 19:03:06,-106.2170301,39.9607758
2017-08-29 19:03:07,-106.2170128,39.9607879
2017-08-29 19:03:07,-106.2169956,39.9607999
2017-08-29 19:03:07,-106.2169783,39.960812
2017-08-29 19:03:07,-106.2169609,39.9608241
2017-08-29 19:03:07,-106.2169436,39.9608362
2017-08-29 19:03:08,-106.2169262,39.9608484
2017-08-29 19:03:08,-106.2169087,39.9608604
2017-08-29 19:03:08,-106.2168914,39.9608725
2017-08-29 19:03:08,-106.216874,39.9608846
2017-08-29 19:03:08,-106.2168567,39.9608966
