Time,Longitude,Latitude
2017-08-29 19:03:09,-106.2168393,39.9609087
2017-08-29 19:03:09,-106.216822,39.9609209
2017-08-29 19:03:09,-106.2168046,39.960933
2017-08-29 19:03:09,-106.2167872,39.9609451
2017-08-29 19:03:09,-106.2167699,39.9609573
2017-08-29 19:03:10,-106.2167524,39.9609695
2017-08-29 19:03:10,-106.216735,39.9609817
2017-08-29 19:03:10,-106.2167175,39.9609938
2017-08-29 19:03:10,-106.2167002,39.9610059
2017-08-29 19:03:10,-106.2166827,39.961018
2017-08-29 19:03:11,-106.2166653,39.9610301
2017-08-29 19:03:11,-106.216648,39.9610422
2017-08-29 19:03:11,-106.2166306,39.9610544
2017-08-29 19:03:11,-106.2166133,39.9610666
2017-08-29 19:03:11,-106.2165961,39.9610786
2017-08-29 19:03:12,-106.2165791,39.9610905
2017-08-29 19:03:12,-106.2165626,39.961102
2017-08-29 19:03:12,-106.2165468,39.961113
2017-08-29 19:03:12,-106.2165318,39.9611236
2017-08-29 19:03:12,-106.2165175,39.9611336
2017-08-29 19:03:13,-106.2165039,39.9611431
2017-08-29 19:03:13,-106.2164911,39.961152
2017-08-29 19:03:13,-106.2164792,39.9611603
2017-08-29 19:03:13,-106.2164679,39.961168
2017-08-29 19:03:13,-106.2164574,39.9611752
2017-08-29 19:03:14,-106.2164476,39.9611819
2017-08-29 19:03:14,-106.2164386,39.9611881
2017-08-29 19:03:14,-106.2164304,39.9611938
2017-08-29 19:03:14,-106.2164231,39.9611989
2017-08-29 19:03:14,-106.2164173,39.961203
2017-08-29 19:03:15,-106.2164129,39.9612061
2017-08-29 19:03:15,-106.2164098,39.9612084
2017-08-29 19:03:15,-106.2164077,39.9612099
2017-08-29 19:03:15,-106.2164063,39.9612111
2017-08-29 19:03:15,-106.2164053,39.9612119
2017-08-29 19:03:16,-106.2164044,39.9612126
2017-08-29 19:03:16,-106.2164036,39.9612132
2017-08-29 19:03:16,-106.2164028,39.9612139
2017-08-29 19:03:16,-106.216402,39.9612145
2017-08-29 19:03:16,-106.2164014,39.961215
2017-08-29 19:03:17,-106.2164011,39.9612154
2017-08-29 19:03:17,-106.2164009,39.9612156
2017-08-29 19:03:17,-106.216401,39.9612157
2017-08-29 19:03:17,-106.2164011,39.9612156
2017-08-29 19:03:17,-106.2164012,39.9612155
2017-08-29 19:03:18,-106.2164014,39.9612154
2017-08-29 19:03:18,-106.2164016,39.9612153
2017-08-29 19:03:18,-106.2164018,39.9612152
2017-08-29 19:03:18,-106.2164019,39.961215
2017-08-29 19:03:18,-106.216402,39.9612149
2017-08-29 19:03:19,-106.2164021,39.9612148
2017-08-29 19:03:19,-106.2164021,39.9612147
2017-08-29 19:03:19,-106.2164021,39.9612146
2017-08-29 19:03:19,-106.2164025,39.9612143
2017-08-29 19:03:19,-106.216403,39.9612139
2017-08-29 19:03:20,-106.2164036,39.9612135
2017-08-29 19:03:20,-106.2164041,39.9612131
2017-08-29 19:03:20,-106.2164046,39.9612128
2017-08-29 19:03:20,-106.2164049,39.9612126
2017-08-29 19:03:20,-106.2164053,39.9612124
2017-08-29 19:03:21,-106.2164056,39.9612123
2017-08-29 19:03:21,-106.2164058,39.9612122
2017-08-29 19:03:21,-106.2164059,39.961212
2017-08-29 19:03:21,-106.216406,39.9612119
2017-08-29 19:03:21,-106.2164061,39.9612118
2017-08-29 19:03:22,-106.2164062,39.9612118
2017-08-29 19:03:22,-106.2164063,39.9612118
2017-08-29 19:03:22,-106.2164063,39.9612118
2017-08-29 19:03:22,-106.2164063,39.9612118
2017-08-29 19:03:22,-106.2164064,39.9612118
2017-08-29 19:03:23,-106.2164063,39.9612119
2017-08-29 19:03:23,-106.2164062,39.9612119
2017-08-29 19:03:23,-106.2164061,39.9612119
2017-08-29 19:03:23,-106.216406,39.961212
2017-08-29 19:03:23,-106.2164058,39.961212
2017-08-29 19:03:24,-106.2164057,39.961212
2017-08-29 19:03:24,-106.2164056,39.9612122
2017-08-29 19:03:24,-106.2164056,39.9612122
2017-08-29 19:03:24,-106.2164055,39.9612123
2017-08-29 19:03:24,-106.2164054,39.9612124
2017-08-29 19:03:25,-106.2164055,39.9612125
2017-08-29 19:03:25,-106.2164056,39.9612125
2017-08-29 19:03:25,-106.2164057,39.9612125
2017-08-29 19:03:25,-106.2164058,39.9612127
2017-08-29 19:03:25,-106.2164059,39.9612128
2017-08-29 19:03:26,-106.2164058,39.9612128
2017-08-29 19:03:26,-106.2164059,39.9612129
2017-08-29 19:03:26,-106.2164058,39.961213
2017-08-29 19:03:26,-106.2164057,39.9612131
2017-08-29 19:03:26,-106.2164056,39.9612133
2017-08-29 19:03:27,-106.2164055,39.9612134
2017-08-29 19:03:27,-106.2164054,39.9612136
2017-08-29 19:03:27,-106.2164053,39.9612136
2017-08-29 19:03:27,-106.2164053,39.9612137
2017-08-29 19:03:27,-106.2164053,39.9612137
2017-08-29 19:03:28,-106.2164052,39.9612137
2017-08-29 19:03:28,-106.2164052,39.9612138
2017-08-29 19:03:28,-106.2164051,39.9612139
2017-08-29 19:03:28,-106.216405,39.9612138
2017-08-29 19:03:28,-106.216405,39.9612137
2017-08-29 19:03:29,-106.2164049,39.9612136
2017-08-29 19:03:29,-106.2164048,39.9612135
2017-08-29 19:03:29,-106.2164047,39.9612135
2017-08-29 19:03:29,-106.2164047,39.9612133
2017-08-29 19:03:29,-106.2164047,39.9612132
2017-08-29 19:03:30,-106.2164047,39.9612132
2017-08-29 19:03:30,-106.2164046,39.9612132
2017-08-29 19:03:30,-106.2164046,39.9612132
2017-08-29 19:03:30,-106.2164045,39.9612133
2017-08-29 19:03:31,-106.2164045,39.9612133
2017-08-29 19:03:31,-106.2164045,39.9612132
2017-08-29 19:03:31,-106.2164045,39.9612133
2017-08-29 19:03:31,-106.2164045,39.9612133
2017-08-29 19:03:31,-106.2164044,39.9612133
2017-08-29 19:03:31,-106.2164044,39.9612134
2017-08-29 19:03:32,-106.2164044,39.9612135
2017-08-29 19:03:32,-106.2164044,39.9612135
2017-08-29 19:03:32,-106.2164044,39.9612135
2017-08-29 19:03:32,-106.2164043,39.9612137
2017-08-29 19:03:32,-106.2164043,39.9612137
2017-08-29 19:03:33,-106.2164043,39.9612139
2017-08-29 19:03:33,-106.2164043,39.9612138
2017-08-29 19:03:33,-106.2164043,39.9612138
2017-08-29 19:03:33,-106.2164042,39.9612138
2017-08-29 19:03:33,-106.2164042,39.9612138
2017-08-29 19:03:34,-106.2164042,39.9612138
2017-08-29 19:03:34,-106.2164042,39.9612139
2017-08-29 19:03:34,-106.2164041,39.9612139
2017-08-29 19:03:34,-106.2164041,39.9612139
2017-08-29 19:03:34,-106.2164042,39.961214
2017-08-29 19:03:35,-106.2164041,39.961214
2017-08-29 19:03:35,-106.2164041,39.9612141
2017-08-29 19:03:35,-106.2164039,39.9612141
2017-08-29 19:03:35,-106.2164039,39.9612141
2017-08-29 19:03:35,-106.2164038,39.9612142
2017-08-29 19:03:36,-106.2164037,39.9612142
2017-08-29 19:03:36,-106.2164037,39.9612143
2017-08-29 19:03:36,-106.2164036,39.9612142
2017-08-29 19:03:36,-106.2164036,39.9612142
2017-08-29 19:03:36,-106.2164036,39.9612142
2017-08-29 19:03:37,-106.2164036,39.9612143
2017-08-29 19:03:37,-106.2164037,39.9612142
2017-08-29 19:03:37,-106.2164037,39.9612144
2017-08-29 19:03:37,-106.2164035,39.9612144
2017-08-29 19:03:37,-106.2164035,39.9612144
2017-08-29 19:03:38,-106.2164035,39.9612145
2017-08-29 19:03:38,-106.2164035,39.9612145
2017-08-29 19:03:38,-106.2164035,39.9612145
2017-08-29 19:03:38,-106.2164034,39.9612145
2017-08-29 19:03:38,-106.2164034,39.9612144
2017-08-29 19:03:39,-106.2164033,39.9612145
2017-08-29 19:03:39,-106.2164034,39.9612145
2017-08-29 19:03:39,-106.2164035,39.9612146
2017-08-29 19:03:39,-106.2164036,39.9612145
2017-08-29 19:03:39,-106.2164036,39.9612145
2017-08-29 19:03:40,-106.2164034,39.9612145
2017-08-29 19:03:40,-106.2164032,39.9612146
2017-08-29 19:03:40,-106.2164031,39.9612146
2017-08-29 19:03:40,-106.2164031,39.9612146
2017-08-29 19:03:40,-106.2164031,39.9612148
2017-08-29 19:03:41,-106.2164029,39.9612149
2017-08-29 19:03:41,-106.216403,39.9612148
2017-08-29 19:03:41,-106.216403,39.9612146
2017-08-29 19:03:41,-106.2164031,39.9612145
2017-08-29 19:03:41,-106.2164032,39.9612144
2017-08-29 19:03:42,-106.2164033,39.9612145
2017-08-29 19:03:42,-106.2164034,39.9612147
2017-08-29 19:03:42,-106.2164032,39.9612148
2017-08-29 19:03:42,-106.216403,39.9612148
2017-08-29 19:03:42,-106.216403,39.9612148
2017-08-29 19:03:43,-106.216403,39.9612146
2017-08-29 19:03:43,-106.2164031,39.9612145
2017-08-29 19:03:43,-106.2164031,39.9612144
2017-08-29 19:03:43,-106.2164029,39.9612144
2017-08-29 19:03:43,-106.2164028,39.9612144
2017-08-29 19:03:44,-106.2164025,39.9612145
2017-08-29 19:03:44,-106.2164025,39.9612145
2017-08-29 19:03:44,-106.2164024,39.9612144
2017-08-29 19:03:44,-106.2164025,39.9612144
2017-08-29 19:03:44,-106.2164025,39.9612143
2017-08-29 19:03:45,-106.2164026,39.9612142
2017-08-29 19:03:45,-106.2164025,39.9612142
2017-08-29 19:03:45,-106.2164026,39.9612142
2017-08-29 19:03:45,-106.2164026,39.9612141
2017-08-29 19:03:45,-106.2164027,39.9612141
2017-08-29 19:03:46,-106.2164028,39.9612141
2017-08-29 19:03:46,-106.2164028,39.961214
2017-08-29 19:03:46,-106.2164028,39.9612141
2017-08-29 19:03:46,-106.2164027,39.961214
2017-08-29 19:03:46,-106.2164027,39.961214
2017-08-29 19:03:47,-106.2164027,39.961214
2017-08-29 19:03:47,-106.2164026,39.961214
2017-08-29 19:03:47,-106.2164025,39.9612139
2017-08-29 19:03:47,-106.2164025,39.961214
2017-08-29 19:03:47,-106.2164025,39.9612139
2017-08-29 19:03:48,-106.2164026,39.9612138
2017-08-29 19:03:48,-106.2164026,39.9612137
2017-08-29 19:03:48,-106.2164026,39.9612137
2017-08-29 19:03:48,-106.2164027,39.9612137
2017-08-29 19:03:48,-106.2164027,39.9612138
2017-08-29 19:03:49,-106.2164027,39.9612138
2017-08-29 19:03:49,-106.2164027,39.9612138
2017-08-29 19:03:49,-106.2164026,39.9612138
2017-08-29 19:03:49,-106.2164025,39.9612139
2017-08-29 19:03:49,-106.2164024,39.9612139
2017-08-29 19:03:50,-106.2164024,39.9612139
2017-08-29 19:03:50,-106.2164023,39.9612141
2017-08-29 19:03:50,-106.2164024,39.9612141
2017-08-29 19:03:50,-106.2164024,39.9612142
2017-08-29 19:03:50,-106.2164024,39.9612142
2017-08-29 19:03:51,-106.2164024,39.9612141
2017-08-29 19:03:51,-106.2164024,39.9612142
2017-08-29 19:03:51,-106.2164022,39.9612141
2017-08-29 19:03:51,-106.2164023,39.9612141
2017-08-29 19:03:51,-106.2164023,39.9612141
2017-08-29 19:03:52,-106.2164024,39.961214
2017-08-29 19:03:52,-106.2164024,39.9612141
2017-08-29 19:03:52,-106.2164026,39.9612141
2017-08-29 19:03:52,-106.2164029,39.9612142
2017-08-29 19:03:52,-106.2164032,39.9612144
2017-08-29 19:03:53,-106.2164034,39.9612145
2017-08-29 19:03:53,-106.2164035,39.9612145
2017-08-29 19:03:53,-106.2164039,39.9612144
2017-08-29 19:03:53,-106.2164043,39.9612142
2017-08-29 19:03:53,-106.2164041,39.961214
2017-08-29 19:03:54,-106.216404,39.961214
2017-08-29 19:03:54,-106.216404,39.961214
2017-08-29 19:03:54,-106.216404,39.9612142
2017-08-29 19:03:54,-106.2164039,39.9612144
2017-08-29 19:03:55,-106.2164037,39.9612144
2017-08-29 19:03:55,-106.2164034,39.9612144
2017-08-29 19:03:55,-106.2164034,39.9612146
2017-08-29 19:03:55,-106.2164034,39.9612147
2017-08-29 19:03:55,-106.2164034,39.9612148
2017-08-29 19:03:55,-106.2164033,39.9612147
2017-08-29 19:03:56,-106.2164032,39.9612147
2017-08-29 19:03:56,-106.2164033,39.9612149
2017-08-29 19:03:56,-106.2164037,39.9612152
2017-08-29 19:03:56,-106.2164043,39.9612158
2017-08-29 19:03:56,-106.216405,39.9612168
2017-08-29 19:03:57,-106.2164058,39.9612176
2017-08-29 19:03:57,-106.2164065,39.9612182
2017-08-29 19:03:57,-106.2164071,39.961219
2017-08-29 19:03:57,-106.2164076,39.9612197
2017-08-29 19:03:57,-106.216408,39.9612203
2017-08-29 19:03:58,-106.2164085,39.9612211
2017-08-29 19:03:58,-106.2164086,39.9612218
2017-08-29 19:03:58,-106.2164088,39.961222
2017-08-29 19:03:58,-106.2164089,39.9612222
2017-08-29 19:03:58,-106.2164092,39.9612222
2017-08-29 19:03:59,-106.2164092,39.9612221
2017-08-29 19:03:59,-106.2164093,39.961222
2017-08-29 19:03:59,-106.2164092,39.9612218
2017-08-29 19:03:59,-106.216409,39.9612219
2017-08-29 19:04:00,-106.2164087,39.9612219
2017-08-29 19:04:00,-106.2164084,39.9612217
2017-08-29 19:04:00,-106.2164082,39.9612219
2017-08-29 19:04:00,-106.216408,39.9612218
2017-08-29 19:04:00,-106.216408,39.9612218
2017-08-29 19:04:01,-106.216408,39.9612218
2017-08-29 19:04:01,-106.2164079,39.9612218
2017-08-29 19:04:01,-106.2164077,39.9612217
2017-08-29 19:04:01,-106.2164076,39.9612215
2017-08-29 19:04:01,-106.2164075,39.9612211
2017-08-29 19:04:01,-106.2164074,39.9612208
2017-08-29 19:04:02,-106.2164072,39.9612206
2017-08-29 19:04:02,-106.216407,39.96122
2017-08-29 19:04:02,-106.2164068,39.9612197
2017-08-29 19:04:02,-106.2164066,39.9612194
2017-08-29 19:04:02,-106.2164063,39.9612193
2017-08-29 19:04:03,-106.2164061,39.9612191
2017-08-29 19:04:03,-106.216406,39.9612192
2017-08-29 19:04:03,-106.2164057,39.9612193
2017-08-29 19:04:03,-106.2164054,39.9612197
2017-08-29 19:04:03,-106.216405,39.9612201
2017-08-29 19:04:04,-106.2164047,39.9612204
2017-08-29 19:04:04,-106.2164043,39.9612204
2017-08-29 19:04:04,-106.216404,39.9612201
2017-08-29 19:04:04,-106.2164037,39.9612195
2017-08-29 19:04:04,-106.2164034,39.9612187
2017-08-29 19:04:05,-106.2164032,39.961218
2017-08-29 19:04:05,-106.2164029,39.9612171
2017-08-29 19:04:05,-106.2164026,39.9612162
2017-08-29 19:04:05,-106.2164024,39.9612153
2017-08-29 19:04:05,-106.2164025,39.9612143
2017-08-29 19:04:06,-106.2164027,39.9612134
2017-08-29 19:04:06,-106.2164029,39.9612125
2017-08-29 19:04:06,-106.2164032,39.9612119
2017-08-29 19:04:06,-106.2164034,39.9612112
2017-08-29 19:04:06,-106.2164036,39.9612109
2017-08-29 19:04:07,-106.2164039,39.9612105
2017-08-29 19:04:07,-106.2164041,39.9612103
2017-08-29 19:04:07,-106.2164044,39.9612102
2017-08-29 19:04:07,-106.2164044,39.96121
2017-08-29 19:04:08,-106.2164041,39.96121
2017-08-29 19:04:08,-106.2164038,39.9612099
2017-08-29 19:04:08,-106.2164034,39.9612099
2017-08-29 19:04:08,-106.2164031,39.96121
2017-08-29 19:04:08,-106.2164027,39.9612101
2017-08-29 19:04:09,-106.2164024,39.9612102
2017-08-29 19:04:09,-106.2164021,39.9612104
2017-08-29 19:04:09,-106.216402,39.9612106
2017-08-29 19:04:09,-106.2164019,39.9612108
2017-08-29 19:04:09,-106.2164017,39.961211
2017-08-29 19:04:09,-106.2164016,39.9612113
2017-08-29 19:04:10,-106.2164016,39.9612115
2017-08-29 19:04:10,-106.2164017,39.9612117
2017-08-29 19:04:10,-106.2164019,39.9612118
2017-08-29 19:04:10,-106.2164021,39.961212
2017-08-29 19:04:10,-106.2164023,39.9612121
2017-08-29 19:04:11,-106.2164026,39.9612121
2017-08-29 19:04:11,-106.2164028,39.9612123
2017-08-29 19:04:11,-106.2164033,39.9612123
2017-08-29 19:04:11,-106.2164035,39.9612124
2017-08-29 19:04:11,-106.2164038,39.9612124
2017-08-29 19:04:12,-106.216404,39.9612124
2017-08-29 19:04:12,-106.2164041,39.9612125
2017-08-29 19:04:12,-106.2164042,39.9612123
2017-08-29 19:04:12,-106.2164042,39.9612123
2017-08-29 19:04:12,-106.2164042,39.9612122
2017-08-29 19:04:13,-106.216404,39.9612123
2017-08-29 19:04:13,-106.2164039,39.9612124
2017-08-29 19:04:13,-106.2164038,39.9612124
2017-08-29 19:04:13,-106.2164036,39.9612125
2017-08-29 19:04:13,-106.2164035,39.9612124
2017-08-29 19:04:14,-106.2164036,39.9612123
2017-08-29 19:04:14,-106.2164036,39.9612123
2017-08-29 19:04:14,-106.2164035,39.9612124
2017-08-29 19:04:14,-106.2164033,39.9612124
2017-08-29 19:04:14,-106.2164032,39.9612123
2017-08-29 19:04:15,-106.216403,39.9612124
2017-08-29 19:04:15,-106.2164028,39.9612124
2017-08-29 19:04:15,-106.2164027,39.9612123
2017-08-29 19:04:15,-106.2164028,39.9612123
2017-08-29 19:04:15,-106.2164027,39.9612124
2017-08-29 19:04:16,-106.2164026,39.9612123
2017-08-29 19:04:16,-106.2164026,39.9612123
2017-08-29 19:04:16,-106.2164026,39.9612123
2017-08-29 19:04:16,-106.2164027,39.9612123
2017-08-29 19:04:16,-106.2164028,39.9612124
2017-08-29 19:04:17,-106.2164029,39.9612124
2017-08-29 19:04:17,-106.2164031,39.9612124
2017-08-29 19:04:17,-106.2164032,39.9612124
2017-08-29 19:04:17,-106.2164033,39.9612124
2017-08-29 19:04:17,-106.2164032,39.9612124
2017-08-29 19:04:18,-106.2164032,39.9612125
2017-08-29 19:04:18,-106.2164034,39.9612125
2017-08-29 19:04:18,-106.2164033,39.9612125
2017-08-29 19:04:18,-106.2164033,39.9612124
2017-08-29 19:04:18,-106.2164033,39.9612123
2017-08-29 19:04:19,-106.2164032,39.9612123
2017-08-29 19:04:19,-106.2164033,39.9612124
2017-08-29 19:04:19,-106.2164034,39.9612125
2017-08-29 19:04:19,-106.2164033,39.9612126
2017-08-29 19:04:19,-106.2164032,39.9612127
2017-08-29 19:04:20,-106.2164031,39.9612127
2017-08-29 19:04:20,-106.2164031,39.9612128
2017-08-29 19:04:20,-106.2164031,39.9612129
2017-08-29 19:04:20,-106.2164031,39.9612129
2017-08-29 19:04:20,-106.2164031,39.9612129
2017-08-29 19:04:21,-106.2164031,39.9612129
2017-08-29 19:04:21,-106.2164032,39.961213
2017-08-29 19:04:21,-106.2164032,39.9612129
2017-08-29 19:04:21,-106.2164033,39.9612129
2017-08-29 19:04:21,-106.2164033,39.9612128
2017-08-29 19:04:22,-106.2164035,39.9612127
2017-08-29 19:04:22,-106.2164035,39.9612126
2017-08-29 19:04:22,-106.2164036,39.9612125
2017-08-29 19:04:22,-106.2164038,39.9612123
2017-08-29 19:04:22,-106.216404,39.9612122
2017-08-29 19:04:23,-106.2164041,39.9612122
2017-08-29 19:04:23,-106.2164043,39.9612122
2017-08-29 19:04:23,-106.2164044,39.9612122
2017-08-29 19:04:23,-106.2164044,39.9612122
2017-08-29 19:04:23,-106.2164044,39.9612123
2017-08-29 19:04:24,-106.2164045,39.9612123
2017-08-29 19:04:24,-106.2164045,39.9612124
2017-08-29 19:04:24,-106.2164045,39.9612124
2017-08-29 19:04:24,-106.2164045,39.9612124
2017-08-29 19:04:24,-106.2164046,39.9612125
2017-08-29 19:04:25,-106.2164047,39.9612125
2017-08-29 19:04:25,-106.2164047,39.9612125
2017-08-29 19:04:25,-106.2164047,39.9612126
2017-08-29 19:04:25,-106.2164048,39.9612126
2017-08-29 19:04:25,-106.2164048,39.9612126
2017-08-29 19:04:26,-106.2164048,39.9612127
2017-08-29 19:04:26,-106.2164049,39.9612127
2017-08-29 19:04:26,-106.2164049,39.9612127
2017-08-29 19:04:26,-106.2164049,39.9612127
2017-08-29 19:04:26,-106.216405,39.9612128
2017-08-29 19:04:27,-106.216405,39.9612128
2017-08-29 19:04:27,-106.2164051,39.9612128
2017-08-29 19:04:27,-106.2164052,39.9612128
2017-08-29 19:04:27,-106.2164052,39.9612128
2017-08-29 19:04:27,-106.2164052,39.9612129
2017-08-29 19:04:28,-106.2164053,39.9612129
2017-08-29 19:04:28,-106.2164053,39.9612129
2017-08-29 19:04:28,-106.2164054,39.9612129
2017-08-29 19:04:28,-106.2164054,39.961213
2017-08-29 19:04:28,-106.2164054,39.961213
2017-08-29 19:04:29,-106.2164055,39.961213
2017-08-29 19:04:29,-106.2164055,39.961213
2017-08-29 19:04:29,-106.2164056,39.9612131
2017-08-29 19:04:29,-106.2164056,39.9612131
2017-08-29 19:04:30,-106.2164057,39.9612131
2017-08-29 19:04:30,-106.2164057,39.9612131
2017-08-29 19:04:30,-106.2164057,39.9612132
2017-08-29 19:04:30,-106.2164058,39.9612132
2017-08-29 19:04:30,-106.2164058,39.9612132
2017-08-29 19:04:31,-106.2164058,39.9612132
2017-08-29 19:04:31,-106.2164058,39.9612132
2017-08-29 19:04:31,-106.2164059,39.9612133
2017-08-29 19:04:31,-106.2164059,39.9612133
2017-08-29 19:04:31,-106.216406,39.9612133
2017-08-29 19:04:31,-106.216406,39.9612133
2017-08-29 19:04:32,-106.2164061,39.9612133
2017-08-29 19:04:32,-106.2164061,39.9612133
2017-08-29 19:04:32,-106.2164062,39.9612133
2017-08-29 19:04:32,-106.2164063,39.9612134
2017-08-29 19:04:32,-106.2164063,39.9612134
2017-08-29 19:04:33,-106.2164063,39.9612134
2017-08-29 19:04:33,-106.2164064,39.9612134
2017-08-29 19:04:33,-106.2164064,39.9612134
2017-08-29 19:04:33,-106.2164064,39.9612134
2017-08-29 19:04:33,-106.2164065,39.9612135
2017-08-29 19:04:34,-106.2164065,39.9612135
2017-08-29 19:04:34,-106.2164065,39.9612135
2017-08-29 19:04:34,-106.2164065,39.9612135
2017-08-29 19:04:34,-106.2164066,39.9612135
2017-08-29 19:04:34,-106.2164066,39.9612136
2017-08-29 19:04:35,-106.2164067,39.9612136
2017-08-29 19:04:35,-106.2164067,39.9612136
2017-08-29 19:04:35,-106.2164068,39.9612136
2017-08-29 19:04:35,-106.2164068,39.9612136
2017-08-29 19:04:35,-106.2164068,39.9612136
2017-08-29 19:04:36,-106.2164069,39.9612136
2017-08-29 19:04:36,-106.2164069,39.9612136
2017-08-29 19:04:36,-106.2164071,39.9612137
2017-08-29 19:04:36,-106.2164071,39.9612137
2017-08-29 19:04:36,-106.2164072,39.9612136
2017-08-29 19:04:37,-106.2164073,39.9612137
2017-08-29 19:04:37,-106.2164073,39.9612137
2017-08-29 19:04:37,-106.2164073,39.9612137
2017-08-29 19:04:37,-106.2164074,39.9612137
2017-08-29 19:04:37,-106.2164074,39.9612137
2017-08-29 19:04:38,-106.2164072,39.9612137
2017-08-29 19:04:38,-106.2164072,39.9612137
